name,url
(EXperimental ACTions) Biomedical Protocol Ontology (EXACT2),"<a href=""http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4255744"">http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4255744</a>"
(Microbial) Typing Ontology (TypOn),"<a href=""http://www.phyloviz.net/typon"">http://www.phyloviz.net/typon</a>"
ACGT Master Ontology (ACGT MO),"<a href=""http://bioportal.bioontology.org/ontologies/ACGT-MO"">http://bioportal.bioontology.org/ontologies/ACGT-MO</a>"
AFO Foundational Ontology,"<a href=""http://esw.w3.org/topic/HCLS/AFO_Foundational_Ontology"">http://esw.w3.org/topic/HCLS/AFO_Foundational_Ontology</a>"
ARIES (Arkansas Imaging Enterprise System) Knowledge Graph,"<a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8866818/"">https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8866818/</a>"
Actionable Intelligence Retrieval System (AIRS),"<a href=""http://ncor.buffalo.edu/ontologies/AIRS_Ontologies.pdf"">http://ncor.buffalo.edu/ontologies/AIRS_Ontologies.pdf</a>"
Addiction Ontology (AO),"<a href=""https://www.taylorfrancis.com/chapters/edit/10.4324/9781003032762-46/addiction-ontology-unify-competing-conceptualizations-addiction-robert-kelly-janna-hastings-robert-west"">https://www.taylorfrancis.com/chapters/edit/10.4324/9781003032762-46/addiction-ontology-unify-competing-conceptualizations-addiction-robert-kelly-janna-hastings-robert-west</a>"
Additive Manufacturing Ontology (AMO),"<a href=""https://www.sciencedirect.com/science/article/pii/S0166361518301647"">https://www.sciencedirect.com/science/article/pii/S0166361518301647</a>"
Adolescent Depression Ontology (ADO),"<a href=""https://www.jmir.org/article/viewFile/jmir_v19i7e259/2"">https://www.jmir.org/article/viewFile/jmir_v19i7e259/2</a>"
Adverse Event Reporting Ontology (AERO),"<a href=""http://purl.obolibrary.org/obo/aero"">http://purl.obolibrary.org/obo/aero</a>"
African Wildlife Ontology (AWO),"<a href=""https://arxiv.org/pdf/1905.09519.pdf"">https://arxiv.org/pdf/1905.09519.pdf</a>"
Agronomic Linked Data (AgroLD),"<a href=""https://www.biorxiv.org/content/10.1101/325423v3.full.pdf"">https://www.biorxiv.org/content/10.1101/325423v3.full.pdf</a>"
Agronomy Ontology (AGRO),"<a href=""https://bigdata.cgiar.org/resources/agronomy-ontology/"">https://bigdata.cgiar.org/resources/agronomy-ontology/</a>"
"Air Force Research Laboratory, Rome, New York","<a href=""http://www.wpafb.af.mil/afrl"">http://www.wpafb.af.mil/afrl</a>"
Algorithm-Implementation-Execution Ontology Design Pattern,"<a href=""http://ontologydesignpatterns.org/wiki/images/4/41/WOP2016_paper_07.pdf"">http://ontologydesignpatterns.org/wiki/images/4/41/WOP2016_paper_07.pdf</a>"
Allotrope Foundation: Rethinking Scientific Data,"<a href=""https://www.allotrope.org/"">https://www.allotrope.org/</a>"
Alzheimer Disease Ontology (ADO),"<a href=""http://www.sciencedirect.com/science/article/pii/S155252601300085X"">http://www.sciencedirect.com/science/article/pii/S155252601300085X</a>"
Alzheimer's Disease Diagnosis Ontology (ADDO),"<a href=""https://ma.x-mol.com/paper/1366901247607140352"">https://ma.x-mol.com/paper/1366901247607140352</a>"
Anatomy of the Insect Skeleto-Muscular system ontology (AISM),"<a href=""https://www.preprints.org/manuscript/202201.0254/v1"">https://www.preprints.org/manuscript/202201.0254/v1</a>"
Animals in Context Ontology (ACO),"<a href=""http://ceur-ws.org/Vol-897/session1-paper04.pdf"">http://ceur-ws.org/Vol-897/session1-paper04.pdf</a>"
Antimicrobial-Microorganism Ontology,"<a href=""https://www.sciencedirect.com/science/article/pii/S1532046411001675"">https://www.sciencedirect.com/science/article/pii/S1532046411001675</a>"
Apollo Structured Vocabulary (Apollo-SV),"<a href=""http://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-016-0092-y"">http://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-016-0092-y</a>"
